hospitalId,sector,name,pcds,lat,long,trustId,trustName,hasIcu,hasAccidentAndEmergency,hasSurgicalDepartment
7A1B2,NHS Sector,Tywyn & District War Memorial Hospital,NA,52.587006,-4.087249,7A1B2,Tywyn & District War Memorial Hospital,FALSE,TRUE,TRUE
7A7BQ,NHS Sector,Bro Ddyfi Community Hospital,SY20 8AD,52.5916553,-3.8455821,7A7BQ,Bro Ddyfi Community Hospital,FALSE,TRUE,TRUE
7A7BS,NHS Sector,Victoria Memorial Hospital,SY21 7DU,52.6623683,-3.1435423,7A7BS,Victoria Memorial Hospital,FALSE,TRUE,TRUE
7A1AY,NHS Sector,Dolgellau And Barmouth District Hospital,LL40 1NT,52.7408057,-3.8819211,7A1AY,Dolgellau And Barmouth District Hospital,FALSE,TRUE,TRUE
7A1AX,NHS Sector,Bryn Beryl Hospital,LL53 6TT,52.9121386,-4.3948377,7A1AX,Bryn Beryl Hospital,FALSE,TRUE,TRUE
7A1CA,NHS Sector,Ysbyty Alltwen,LL49,52.9412661,-4.1515449,7A1CA,Ysbyty Alltwen,FALSE,TRUE,TRUE
7A1A7,NHS Sector,Chirk Community Hospital,LL14 5LN,52.9435853,-3.052386,7A1A7,Chirk Community Hospital,FALSE,TRUE,TRUE
7A1D4,NHS Sector,Penley Hospital,LL13 0LH,52.9540531,-2.8701326,7A1D4,Penley Hospital,FALSE,TRUE,TRUE
7A3FD,NHS Sector,Cefn Yr Afon,NA,52.9819219,-3.0794866,7A3FD,Cefn Yr Afon,FALSE,TRUE,TRUE
7A1A4,NHS Sector,Wrexham Maelor Hospital,LL13 7TD,53.0470664,-3.0090968,7A1A4,Wrexham Maelor Hospital,TRUE,TRUE,TRUE
7A6G2,NHS Sector,Bridge View House LD House,LL24 0AL,53.0912787,-3.799669,7A6G2,Bridge View House LD House,FALSE,TRUE,TRUE
7A1AF,NHS Sector,Ruthin Community Hospital,LL15 1PS,53.1130688,-3.3035817,7A1AF,Ruthin Community Hospital,FALSE,TRUE,TRUE
7A1DG,NHS Sector,Eryri Hospital,LL55 2YE,53.1301171,-4.2628401,7A1DG,Eryri Hospital,FALSE,TRUE,TRUE
7A1AD,NHS Sector,Mold Community Hospital,CH7 1XG,53.1696439,-3.1478763,7A1AD,Mold Community Hospital,FALSE,TRUE,TRUE
7A1A9,NHS Sector,Denbigh Community Hospital,LL16 3ES,53.1861968,-3.4099053,7A1A9,Denbigh Community Hospital,FALSE,TRUE,TRUE
7A1CC,NHS Sector,Deeside Community Hospital,CH5 1XS,53.2023975,-3.0412596,7A1CC,Deeside Community Hospital,FALSE,TRUE,TRUE
7A1AU,NHS Sector,Ysbyty Gwynedd,LL57 2PW,53.209036,-4.159831,7A1AU,Ysbyty Gwynedd,TRUE,TRUE,TRUE
7A1FT,NHS Sector,Ysbyty Gwynedd (psychiatric),LL57 2PW,53.2090362,-4.1598311,7A1FT,Ysbyty Gwynedd (psychiatric),FALSE,TRUE,TRUE
7A1GE,NHS Sector,Bryn-y-Neuadd Hospital,LL33 0HH,53.251929,-3.9851499,7A1GE,Bryn-y-Neuadd Hospital,FALSE,TRUE,TRUE
7A1DD,NHS Sector,Cefni Hospital,LL77 7PP,53.2566098,-4.304214,7A1DD,Cefni Hospital,FALSE,TRUE,TRUE
7A1A2,NHS Sector,Abergele Hospital,LL22 8DP,53.2662156,-3.5804798,7A1A2,Abergele Hospital,FALSE,TRUE,TRUE
7A1AB,NHS Sector,Holywell Community Hospital,CH8 7TZ,53.2692844,-3.2164299,7A1AB,Holywell Community Hospital,FALSE,TRUE,TRUE
7A1F9,NHS Sector,Ablett Unit,LL18 5UJ,53.2700609,-3.4973514,7A1F9,Ablett Unit,FALSE,TRUE,TRUE
7A1A1,NHS Sector,Ysbyty Glan Clwyd,LL18 5UJ,53.2721048,-3.4958656,7A1A1,Ysbyty Glan Clwyd,TRUE,TRUE,TRUE
7A1A8,NHS Sector,Colwyn Bay Community Hospital,LL29 8AY,53.2882999,-3.7102514,7A1A8,Colwyn Bay Community Hospital,FALSE,TRUE,TRUE
7A1DC,NHS Sector,Ysbyty Penrhos Stanley,LL65 2QA,53.3041631,-4.6160436,7A1DC,Ysbyty Penrhos Stanley,FALSE,TRUE,TRUE
7A1AV,NHS Sector,Llandudno General Hospital,LL30 1LB,53.3114437,-3.8277029,7A1AV,Llandudno General Hospital,FALSE,TRUE,TRUE
